gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
000052 ????           01130         BANKSEL (_USB_EP0_to_send + 1)
000054 6F??           01131         MOVWF   (_USB_EP0_to_send + 1), B
000056 50??           01132         MOVF    r0x03, W
000058 ????           01133         BANKSEL (_USB_EP0_to_send + 2)
00005A 6F??           01134         MOVWF   (_USB_EP0_to_send + 2), B
00005C 50??           01135         MOVF    r0x04, W
00005E ????           01136         BANKSEL (_USB_EP0_to_send + 3)
000060 6F??           01137         MOVWF   (_USB_EP0_to_send + 3), B
000062 ????           01138         BANKSEL _USB_EP0_to_send
                      01139         .line   148; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = 0;
000064 6B??           01140         CLRF    _USB_EP0_to_send, B
                      01141         .line   150; ../include/usb/usb_ep0.c   switch (USB_buffer->bRequest) {
000066 50??           01142         MOVF    r0x00, W
000068 0F01           01143         ADDLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6E??           01144         MOVWF   r0x02
00006C 0E00           01145         MOVLW   0x00
00006E 20??           01146         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           01147         MOVWF   r0x03
000072 C??? F???      01148         MOVFF   r0x02, FSR0L
000076 C??? F???      01149         MOVFF   r0x03, FSR0H
00007A CFEF F000      01150         MOVFF   INDF0, r0x02
00007E 0E0D           01151         MOVLW   0x0d
000080 5C??           01152         SUBWF   r0x02, W
000082 B0D8           01153         BTFSC   STATUS, 0
000084 EF?? F0??      01154         GOTO    _00242_DS_
Message[1301]: Using default destination of 0 (Access Bank).
000088 6AFA           01155         CLRF    PCLATH
Message[1301]: Using default destination of 0 (Access Bank).
00008A 6AFB           01156         CLRF    PCLATU
00008C 34??           01157         RLCF    r0x02, W
00008E 36FA           01158         RLCF    PCLATH, F
000090 34E8           01159         RLCF    WREG, W
000092 36FA           01160         RLCF    PCLATH, F
000094 0BFC           01161         ANDLW   0xfc
000096 0F??           01162         ADDLW   LOW(_00373_DS_)
Message[1301]: Using default destination of 0 (Access Bank).
000098 6EE5           01163         MOVWF   POSTDEC1
00009A 0E??           01164         MOVLW   HIGH(_00373_DS_)
00009C 22FA           01165         ADDWFC  PCLATH, F
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 25


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00009E 0E??           01166         MOVLW   UPPER(_00373_DS_)
0000A0 22FB           01167         ADDWFC  PCLATU, F
0000A2 50E4           01168         MOVF    PREINC1, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A4 6EF9           01169         MOVWF   PCL
0000A6                01170 _00373_DS_:
0000A6 EF?? F0??      01171         GOTO    _00148_DS_
0000AA EF?? F0??      01172         GOTO    _00170_DS_
0000AE EF?? F0??      01173         GOTO    _00231_DS_
0000B2 EF?? F0??      01174         GOTO    _00170_DS_
0000B6 EF?? F0??      01175         GOTO    _00231_DS_
0000BA EF?? F0??      01176         GOTO    _00194_DS_
0000BE EF?? F0??      01177         GOTO    _00197_DS_
0000C2 EF?? F0??      01178         GOTO    _00231_DS_
0000C6 EF?? F0??      01179         GOTO    _00211_DS_
0000CA EF?? F0??      01180         GOTO    _00212_DS_
0000CE EF?? F0??      01181         GOTO    _00217_DS_
0000D2 EF?? F0??      01182         GOTO    _00223_DS_
0000D6 EF?? F0??      01183         GOTO    _00231_DS_
0000DA                01184 _00148_DS_:
                      01185         .line   152; ../include/usb/usb_ep0.c   switch (USB_buffer->bmRequestType&0x1F) {       // extra
                            ct request recipient bits
0000DA C??? F???      01186         MOVFF   r0x00, FSR0L
0000DE C??? F???      01187         MOVFF   r0x01, FSR0H
0000E2 CFEF F000      01188         MOVFF   INDF0, r0x03
0000E6 0E1F           01189         MOVLW   0x1f
0000E8 16??           01190         ANDWF   r0x03, F
0000EA 0E03           01191         MOVLW   0x03
0000EC 5C??           01192         SUBWF   r0x03, W
0000EE B0D8           01193         BTFSC   STATUS, 0
0000F0 EF?? F0??      01194         GOTO    _00242_DS_
Message[1301]: Using default destination of 0 (Access Bank).
0000F4 6AFA           01195         CLRF    PCLATH
Message[1301]: Using default destination of 0 (Access Bank).
0000F6 6AFB           01196         CLRF    PCLATU
0000F8 34??           01197         RLCF    r0x03, W
0000FA 36FA           01198         RLCF    PCLATH, F
0000FC 34E8           01199         RLCF    WREG, W
0000FE 36FA           01200         RLCF    PCLATH, F
000100 0BFC           01201         ANDLW   0xfc
000102 0F??           01202         ADDLW   LOW(_00376_DS_)
Message[1301]: Using default destination of 0 (Access Bank).
000104 6EE5           01203         MOVWF   POSTDEC1
000106 0E??           01204         MOVLW   HIGH(_00376_DS_)
000108 22FA           01205         ADDWFC  PCLATH, F
00010A 0E??           01206         MOVLW   UPPER(_00376_DS_)
00010C 22FB           01207         ADDWFC  PCLATU, F
00010E 50E4           01208         MOVF    PREINC1, W
Message[1301]: Using default destination of 0 (Access Bank).
000110 6EF9           01209         MOVWF   PCL
000112                01210 _00376_DS_:
000112 EF?? F0??      01211         GOTO    _00149_DS_
000116 EF?? F0??      01212         GOTO    _00150_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 26


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00011A EF?? F0??      01213         GOTO    _00156_DS_
00011E                01214 _00149_DS_:
                      01215         .line   154; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff[0] = usbdev.status;
00011E C??? F???      01216         MOVFF   (_USB_EP0_to_send + 1), r0x03
000122 C??? F???      01217         MOVFF   (_USB_EP0_to_send + 2), r0x04
000126 C??? F???      01218         MOVFF   (_USB_EP0_to_send + 3), r0x05
00012A ????           01219         BANKSEL _usbdev
00012C 51??           01220         MOVF    _usbdev, W, B
00012E 0B03           01221         ANDLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000130 6E??           01222         MOVWF   r0x06
000132 C??? F???      01223         MOVFF   r0x06, POSTDEC1
000136 C??? F???      01224         MOVFF   r0x03, FSR0L
00013A C??? F???      01225         MOVFF   r0x04, PRODL
00013E 50??           01226         MOVF    r0x05, W
000140 EC?? F0??      01227         CALL    __gptrput1
                      01228         .line   155; ../include/usb/usb_ep0.c   break;
000144 D???           01229         BRA     _00168_DS_
000146                01230 _00150_DS_:
000146 ????           01231         BANKSEL _usbdev
                      01232         .line   157; ../include/usb/usb_ep0.c   switch (usbdev.state) {
000148 51??           01233         MOVF    _usbdev, W, B
00014A 40E8           01234         RRNCF   WREG, W
00014C 40E8           01235         RRNCF   WREG, W
00014E 0B07           01236         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
000150 6E??           01237         MOVWF   r0x03
000152 50??           01238         MOVF    r0x03, W
000154 0A05           01239         XORLW   0x05
000156 E1??           01240         BNZ     _00378_DS_
000158 EF?? F0??      01241         GOTO    _00242_DS_
00015C                01242 _00378_DS_:
00015C 50??           01243         MOVF    r0x03, W
00015E 0A07           01244         XORLW   0x07
000160 E0??           01245         BZ      _00380_DS_
000162 D???           01246         BRA     _00168_DS_
000164                01247 _00380_DS_:
                      01248         .line   161; ../include/usb/usb_ep0.c   if (USB_buffer->wIndexLow >= NUM_INTERFACES) {
000164 50??           01249         MOVF    r0x00, W
000166 0F04           01250         ADDLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
000168 6E??           01251         MOVWF   r0x03
00016A 0E00           01252         MOVLW   0x00
00016C 20??           01253         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00016E 6E??           01254         MOVWF   r0x04
000170 C??? F???      01255         MOVFF   r0x03, FSR0L
000174 C??? F???      01256         MOVFF   r0x04, FSR0H
000178 CFEF F000      01257         MOVFF   INDF0, r0x03
00017C 0E01           01258         MOVLW   0x01
00017E 5C??           01259         SUBWF   r0x03, W
000180 B0D8           01260         BTFSC   STATUS, 0
000182 EF?? F0??      01261         GOTO    _00242_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 27


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      01262         .line   164; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff[0] = 0x00;
000186 C??? F???      01263         MOVFF   (_USB_EP0_to_send + 1), r0x03
00018A C??? F???      01264         MOVFF   (_USB_EP0_to_send + 2), r0x04
00018E C??? F???      01265         MOVFF   (_USB_EP0_to_send + 3), r0x05
000192 0E00           01266         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000194 6EE5           01267         MOVWF   POSTDEC1
000196 C??? F???      01268         MOVFF   r0x03, FSR0L
00019A C??? F???      01269         MOVFF   r0x04, PRODL
00019E 50??           01270         MOVF    r0x05, W
0001A0 EC?? F0??      01271         CALL    __gptrput1
                      01272         .line   166; ../include/usb/usb_ep0.c   break;
0001A4 D???           01273         BRA     _00168_DS_
0001A6                01274 _00156_DS_:
                      01275         .line   169; ../include/usb/usb_ep0.c   n = USB_buffer->wIndexLow&0x0F;
0001A6 50??           01276         MOVF    r0x00, W
0001A8 0F04           01277         ADDLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
0001AA 6E??           01278         MOVWF   r0x03
0001AC 0E00           01279         MOVLW   0x00
0001AE 20??           01280         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0001B0 6E??           01281         MOVWF   r0x04
0001B2 C??? F???      01282         MOVFF   r0x03, FSR0L
0001B6 C??? F???      01283         MOVFF   r0x04, FSR0H
0001BA CFEF F000      01284         MOVFF   INDF0, r0x03
0001BE 0E0F           01285         MOVLW   0x0f
0001C0 16??           01286         ANDWF   r0x03, F
0001C2 ????           01287         BANKSEL _usbdev
                      01288         .line   170; ../include/usb/usb_ep0.c   switch (usbdev.state) {
0001C4 51??           01289         MOVF    _usbdev, W, B
0001C6 40E8           01290         RRNCF   WREG, W
0001C8 40E8           01291         RRNCF   WREG, W
0001CA 0B07           01292         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
0001CC 6E??           01293         MOVWF   r0x04
0001CE 50??           01294         MOVF    r0x04, W
0001D0 0A05           01295         XORLW   0x05
0001D2 E0??           01296         BZ      _00157_DS_
0001D4 50??           01297         MOVF    r0x04, W
0001D6 0A07           01298         XORLW   0x07
0001D8 E0??           01299         BZ      _00160_DS_
0001DA EF?? F0??      01300         GOTO    _00242_DS_
0001DE                01301 _00157_DS_:
                      01302         .line   173; ../include/usb/usb_ep0.c   if ( n ) {
0001DE 50??           01303         MOVF    r0x03, W
0001E0 A4D8           01304         BTFSS   STATUS, 2
0001E2 EF?? F0??      01305         GOTO    _00242_DS_
                      01306         .line   177; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff[0] = (((USB_buffer->data_transfer_d
                            irection) ? USB_BD_IN_EP0()->stat : USB_BD_OUT_EP0()->stat)&0x04)>>2;
0001E6 C??? F???      01307         MOVFF   (_USB_EP0_to_send + 1), r0x04
0001EA C??? F???      01308         MOVFF   (_USB_EP0_to_send + 2), r0x05
0001EE C??? F???      01309         MOVFF   (_USB_EP0_to_send + 3), r0x06
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 28


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001F2 C??? F???      01310         MOVFF   r0x00, r0x07
0001F6 C??? F???      01311         MOVFF   r0x01, r0x08
Message[1301]: Using default destination of 0 (Access Bank).
0001FA 6AE8           01312         CLRF    WREG
0001FC C??? F???      01313         MOVFF   r0x07, FSR0L
000200 C??? F???      01314         MOVFF   r0x08, FSR0H
000204 BEEF           01315         BTFSC   INDF0, 7
000206 2AE8           01316         INCF    WREG, F
Message[1301]: Using default destination of 0 (Access Bank).
000208 6E??           01317         MOVWF   r0x07
00020A 50??           01318         MOVF    r0x07, W
00020C E0??           01319         BZ      _00245_DS_
00020E C??? F???      01320         MOVFF   (_usb_bd + 4), r0x07
000212 D???           01321         BRA     _00246_DS_
000214                01322 _00245_DS_:
000214 C??? F???      01323         MOVFF   _usb_bd, r0x07
000218                01324 _00246_DS_:
000218 0E04           01325         MOVLW   0x04
00021A 16??           01326         ANDWF   r0x07, F
00021C 40??           01327         RRNCF   r0x07, W
00021E 40E8           01328         RRNCF   WREG, W
000220 0B3F           01329         ANDLW   0x3f
Message[1301]: Using default destination of 0 (Access Bank).
000222 6E??           01330         MOVWF   r0x07
000224 C??? F???      01331         MOVFF   r0x07, POSTDEC1
000228 C??? F???      01332         MOVFF   r0x04, FSR0L
00022C C??? F???      01333         MOVFF   r0x05, PRODL
000230 50??           01334         MOVF    r0x06, W
000232 EC?? F0??      01335         CALL    __gptrput1
                      01336         .line   178; ../include/usb/usb_ep0.c   break;
000236 D???           01337         BRA     _00168_DS_
000238                01338 _00160_DS_:
                      01339         .line   181; ../include/usb/usb_ep0.c   if ( n > USB_CONFIG_NUM_ENDPOINTS ) {
000238 0E03           01340         MOVLW   0x03
